                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
 Reading Br81 from /home/jaramk/openmc/library/endfb80_hdf5/Br81.h5
 Reading Kr80 from /home/jaramk/openmc/library/endfb80_hdf5/Kr80.h5
 Reading Kr82 from /home/jaramk/openmc/library/endfb80_hdf5/Kr82.h5
 Reading Kr83 from /home/jaramk/openmc/library/endfb80_hdf5/Kr83.h5
 Reading Kr84 from /home/jaramk/openmc/library/endfb80_hdf5/Kr84.h5
 Reading Kr85 from /home/jaramk/openmc/library/endfb80_hdf5/Kr85.h5
 Reading Kr86 from /home/jaramk/openmc/library/endfb80_hdf5/Kr86.h5
 Reading Rb85 from /home/jaramk/openmc/library/endfb80_hdf5/Rb85.h5
 Reading Rb87 from /home/jaramk/openmc/library/endfb80_hdf5/Rb87.h5
 Reading Sr86 from /home/jaramk/openmc/library/endfb80_hdf5/Sr86.h5
 Reading Sr87 from /home/jaramk/openmc/library/endfb80_hdf5/Sr87.h5
 Reading Sr88 from /home/jaramk/openmc/library/endfb80_hdf5/Sr88.h5
 Reading Sr89 from /home/jaramk/openmc/library/endfb80_hdf5/Sr89.h5
 Reading Sr90 from /home/jaramk/openmc/library/endfb80_hdf5/Sr90.h5
 Reading Y89 from /home/jaramk/openmc/library/endfb80_hdf5/Y89.h5
 Reading Y90 from /home/jaramk/openmc/library/endfb80_hdf5/Y90.h5
 Reading Y91 from /home/jaramk/openmc/library/endfb80_hdf5/Y91.h5
 Reading Zr90 from /home/jaramk/openmc/library/endfb80_hdf5/Zr90.h5
 Reading Zr91 from /home/jaramk/openmc/library/endfb80_hdf5/Zr91.h5
 Reading Zr92 from /home/jaramk/openmc/library/endfb80_hdf5/Zr92.h5
 Reading Zr93 from /home/jaramk/openmc/library/endfb80_hdf5/Zr93.h5
 Reading Zr94 from /home/jaramk/openmc/library/endfb80_hdf5/Zr94.h5
 Reading Zr95 from /home/jaramk/openmc/library/endfb80_hdf5/Zr95.h5
 Reading Zr96 from /home/jaramk/openmc/library/endfb80_hdf5/Zr96.h5
 Reading Nb93 from /home/jaramk/openmc/library/endfb80_hdf5/Nb93.h5
 Reading Nb94 from /home/jaramk/openmc/library/endfb80_hdf5/Nb94.h5
 Reading Nb95 from /home/jaramk/openmc/library/endfb80_hdf5/Nb95.h5
 Reading Mo92 from /home/jaramk/openmc/library/endfb80_hdf5/Mo92.h5
 Reading Mo94 from /home/jaramk/openmc/library/endfb80_hdf5/Mo94.h5
 Reading Mo95 from /home/jaramk/openmc/library/endfb80_hdf5/Mo95.h5
 Reading Mo96 from /home/jaramk/openmc/library/endfb80_hdf5/Mo96.h5
 Reading Mo97 from /home/jaramk/openmc/library/endfb80_hdf5/Mo97.h5
 Reading Mo98 from /home/jaramk/openmc/library/endfb80_hdf5/Mo98.h5
 Reading Mo99 from /home/jaramk/openmc/library/endfb80_hdf5/Mo99.h5
 Reading Mo100 from /home/jaramk/openmc/library/endfb80_hdf5/Mo100.h5
 Reading Tc99 from /home/jaramk/openmc/library/endfb80_hdf5/Tc99.h5
 Reading Ru99 from /home/jaramk/openmc/library/endfb80_hdf5/Ru99.h5
 Reading Ru100 from /home/jaramk/openmc/library/endfb80_hdf5/Ru100.h5
 Reading Ru101 from /home/jaramk/openmc/library/endfb80_hdf5/Ru101.h5
 Reading Ru102 from /home/jaramk/openmc/library/endfb80_hdf5/Ru102.h5
 Reading Ru103 from /home/jaramk/openmc/library/endfb80_hdf5/Ru103.h5
 Reading Ru104 from /home/jaramk/openmc/library/endfb80_hdf5/Ru104.h5
 Reading Ru105 from /home/jaramk/openmc/library/endfb80_hdf5/Ru105.h5
 Reading Ru106 from /home/jaramk/openmc/library/endfb80_hdf5/Ru106.h5
 Reading Rh103 from /home/jaramk/openmc/library/endfb80_hdf5/Rh103.h5
 Reading Rh105 from /home/jaramk/openmc/library/endfb80_hdf5/Rh105.h5
 Reading Pd104 from /home/jaramk/openmc/library/endfb80_hdf5/Pd104.h5
 Reading Pd105 from /home/jaramk/openmc/library/endfb80_hdf5/Pd105.h5
 Reading Pd106 from /home/jaramk/openmc/library/endfb80_hdf5/Pd106.h5
 Reading Pd107 from /home/jaramk/openmc/library/endfb80_hdf5/Pd107.h5
 Reading Pd108 from /home/jaramk/openmc/library/endfb80_hdf5/Pd108.h5
 Reading Pd110 from /home/jaramk/openmc/library/endfb80_hdf5/Pd110.h5
 Reading Ag107 from /home/jaramk/openmc/library/endfb80_hdf5/Ag107.h5
 Reading Ag109 from /home/jaramk/openmc/library/endfb80_hdf5/Ag109.h5
 Reading Ag111 from /home/jaramk/openmc/library/endfb80_hdf5/Ag111.h5
 Reading Cd106 from /home/jaramk/openmc/library/endfb80_hdf5/Cd106.h5
 Reading Cd108 from /home/jaramk/openmc/library/endfb80_hdf5/Cd108.h5
 Reading Cd110 from /home/jaramk/openmc/library/endfb80_hdf5/Cd110.h5
 Reading Cd111 from /home/jaramk/openmc/library/endfb80_hdf5/Cd111.h5
 Reading Cd112 from /home/jaramk/openmc/library/endfb80_hdf5/Cd112.h5
 Reading Cd113 from /home/jaramk/openmc/library/endfb80_hdf5/Cd113.h5
 Reading Cd114 from /home/jaramk/openmc/library/endfb80_hdf5/Cd114.h5
 Reading Cd115_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Cd115_m1.h5
 Reading Cd116 from /home/jaramk/openmc/library/endfb80_hdf5/Cd116.h5
 Reading In113 from /home/jaramk/openmc/library/endfb80_hdf5/In113.h5
 Reading In115 from /home/jaramk/openmc/library/endfb80_hdf5/In115.h5
 Reading Sn112 from /home/jaramk/openmc/library/endfb80_hdf5/Sn112.h5
 Reading Sn114 from /home/jaramk/openmc/library/endfb80_hdf5/Sn114.h5
 Reading Sn115 from /home/jaramk/openmc/library/endfb80_hdf5/Sn115.h5
 Reading Sn116 from /home/jaramk/openmc/library/endfb80_hdf5/Sn116.h5
 Reading Sn117 from /home/jaramk/openmc/library/endfb80_hdf5/Sn117.h5
 Reading Sn118 from /home/jaramk/openmc/library/endfb80_hdf5/Sn118.h5
 Reading Sn119 from /home/jaramk/openmc/library/endfb80_hdf5/Sn119.h5
 Reading Sn120 from /home/jaramk/openmc/library/endfb80_hdf5/Sn120.h5
 Reading Sn122 from /home/jaramk/openmc/library/endfb80_hdf5/Sn122.h5
 Reading Sn123 from /home/jaramk/openmc/library/endfb80_hdf5/Sn123.h5
 Reading Sn124 from /home/jaramk/openmc/library/endfb80_hdf5/Sn124.h5
 Reading Sn125 from /home/jaramk/openmc/library/endfb80_hdf5/Sn125.h5
 Reading Sn126 from /home/jaramk/openmc/library/endfb80_hdf5/Sn126.h5
 Reading Sb121 from /home/jaramk/openmc/library/endfb80_hdf5/Sb121.h5
 Reading Sb123 from /home/jaramk/openmc/library/endfb80_hdf5/Sb123.h5
 Reading Sb124 from /home/jaramk/openmc/library/endfb80_hdf5/Sb124.h5
 Reading Sb125 from /home/jaramk/openmc/library/endfb80_hdf5/Sb125.h5
 Reading Sb126 from /home/jaramk/openmc/library/endfb80_hdf5/Sb126.h5
 Reading Te122 from /home/jaramk/openmc/library/endfb80_hdf5/Te122.h5
 Reading Te123 from /home/jaramk/openmc/library/endfb80_hdf5/Te123.h5
 Reading Te124 from /home/jaramk/openmc/library/endfb80_hdf5/Te124.h5
 Reading Te125 from /home/jaramk/openmc/library/endfb80_hdf5/Te125.h5
 Reading Te126 from /home/jaramk/openmc/library/endfb80_hdf5/Te126.h5
 Reading Te127_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Te127_m1.h5
 Reading Te128 from /home/jaramk/openmc/library/endfb80_hdf5/Te128.h5
 Reading Te129_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Te129_m1.h5
 Reading Te130 from /home/jaramk/openmc/library/endfb80_hdf5/Te130.h5
 Reading Te132 from /home/jaramk/openmc/library/endfb80_hdf5/Te132.h5
 Reading I127 from /home/jaramk/openmc/library/endfb80_hdf5/I127.h5
 Reading I129 from /home/jaramk/openmc/library/endfb80_hdf5/I129.h5
 Reading I130 from /home/jaramk/openmc/library/endfb80_hdf5/I130.h5
 Reading I131 from /home/jaramk/openmc/library/endfb80_hdf5/I131.h5
 Reading I135 from /home/jaramk/openmc/library/endfb80_hdf5/I135.h5
 Reading Xe128 from /home/jaramk/openmc/library/endfb80_hdf5/Xe128.h5
 Reading Xe129 from /home/jaramk/openmc/library/endfb80_hdf5/Xe129.h5
 Reading Xe130 from /home/jaramk/openmc/library/endfb80_hdf5/Xe130.h5
 Reading Xe131 from /home/jaramk/openmc/library/endfb80_hdf5/Xe131.h5
 Reading Xe132 from /home/jaramk/openmc/library/endfb80_hdf5/Xe132.h5
 Reading Xe133 from /home/jaramk/openmc/library/endfb80_hdf5/Xe133.h5
 Reading Xe134 from /home/jaramk/openmc/library/endfb80_hdf5/Xe134.h5
 Reading Xe135 from /home/jaramk/openmc/library/endfb80_hdf5/Xe135.h5
 Reading Xe136 from /home/jaramk/openmc/library/endfb80_hdf5/Xe136.h5
 Reading Cs133 from /home/jaramk/openmc/library/endfb80_hdf5/Cs133.h5
 Reading Cs134 from /home/jaramk/openmc/library/endfb80_hdf5/Cs134.h5
 Reading Cs135 from /home/jaramk/openmc/library/endfb80_hdf5/Cs135.h5
 Reading Cs136 from /home/jaramk/openmc/library/endfb80_hdf5/Cs136.h5
 Reading Cs137 from /home/jaramk/openmc/library/endfb80_hdf5/Cs137.h5
 Reading Ba134 from /home/jaramk/openmc/library/endfb80_hdf5/Ba134.h5
 Reading Ba135 from /home/jaramk/openmc/library/endfb80_hdf5/Ba135.h5
 Reading Ba136 from /home/jaramk/openmc/library/endfb80_hdf5/Ba136.h5
 Reading Ba137 from /home/jaramk/openmc/library/endfb80_hdf5/Ba137.h5
 Reading Ba138 from /home/jaramk/openmc/library/endfb80_hdf5/Ba138.h5
 Reading Ba140 from /home/jaramk/openmc/library/endfb80_hdf5/Ba140.h5
 Reading La138 from /home/jaramk/openmc/library/endfb80_hdf5/La138.h5
 Reading La139 from /home/jaramk/openmc/library/endfb80_hdf5/La139.h5
 Reading La140 from /home/jaramk/openmc/library/endfb80_hdf5/La140.h5
 Reading Ce140 from /home/jaramk/openmc/library/endfb80_hdf5/Ce140.h5
 Reading Ce141 from /home/jaramk/openmc/library/endfb80_hdf5/Ce141.h5
 Reading Ce142 from /home/jaramk/openmc/library/endfb80_hdf5/Ce142.h5
 Reading Ce143 from /home/jaramk/openmc/library/endfb80_hdf5/Ce143.h5
 Reading Ce144 from /home/jaramk/openmc/library/endfb80_hdf5/Ce144.h5
 Reading Pr141 from /home/jaramk/openmc/library/endfb80_hdf5/Pr141.h5
 Reading Pr142 from /home/jaramk/openmc/library/endfb80_hdf5/Pr142.h5
 Reading Pr143 from /home/jaramk/openmc/library/endfb80_hdf5/Pr143.h5
 Reading Nd142 from /home/jaramk/openmc/library/endfb80_hdf5/Nd142.h5
 Reading Nd143 from /home/jaramk/openmc/library/endfb80_hdf5/Nd143.h5
 Reading Nd144 from /home/jaramk/openmc/library/endfb80_hdf5/Nd144.h5
 Reading Nd145 from /home/jaramk/openmc/library/endfb80_hdf5/Nd145.h5
 Reading Nd146 from /home/jaramk/openmc/library/endfb80_hdf5/Nd146.h5
 Reading Nd147 from /home/jaramk/openmc/library/endfb80_hdf5/Nd147.h5
 Reading Nd148 from /home/jaramk/openmc/library/endfb80_hdf5/Nd148.h5
 Reading Nd150 from /home/jaramk/openmc/library/endfb80_hdf5/Nd150.h5
 Reading Pm147 from /home/jaramk/openmc/library/endfb80_hdf5/Pm147.h5
 Reading Pm148 from /home/jaramk/openmc/library/endfb80_hdf5/Pm148.h5
 Reading Pm148_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Pm148_m1.h5
 Reading Pm149 from /home/jaramk/openmc/library/endfb80_hdf5/Pm149.h5
 Reading Pm151 from /home/jaramk/openmc/library/endfb80_hdf5/Pm151.h5
 Reading Sm147 from /home/jaramk/openmc/library/endfb80_hdf5/Sm147.h5
 Reading Sm148 from /home/jaramk/openmc/library/endfb80_hdf5/Sm148.h5
 Reading Sm149 from /home/jaramk/openmc/library/endfb80_hdf5/Sm149.h5
 Reading Sm150 from /home/jaramk/openmc/library/endfb80_hdf5/Sm150.h5
 Reading Sm151 from /home/jaramk/openmc/library/endfb80_hdf5/Sm151.h5
 Reading Sm152 from /home/jaramk/openmc/library/endfb80_hdf5/Sm152.h5
 Reading Sm153 from /home/jaramk/openmc/library/endfb80_hdf5/Sm153.h5
 Reading Sm154 from /home/jaramk/openmc/library/endfb80_hdf5/Sm154.h5
 Reading Eu151 from /home/jaramk/openmc/library/endfb80_hdf5/Eu151.h5
 Reading Eu152 from /home/jaramk/openmc/library/endfb80_hdf5/Eu152.h5
 Reading Eu153 from /home/jaramk/openmc/library/endfb80_hdf5/Eu153.h5
 Reading Eu154 from /home/jaramk/openmc/library/endfb80_hdf5/Eu154.h5
 Reading Eu155 from /home/jaramk/openmc/library/endfb80_hdf5/Eu155.h5
 Reading Eu156 from /home/jaramk/openmc/library/endfb80_hdf5/Eu156.h5
 Reading Eu157 from /home/jaramk/openmc/library/endfb80_hdf5/Eu157.h5
 Reading Gd152 from /home/jaramk/openmc/library/endfb80_hdf5/Gd152.h5
 Reading Gd154 from /home/jaramk/openmc/library/endfb80_hdf5/Gd154.h5
 Reading Gd155 from /home/jaramk/openmc/library/endfb80_hdf5/Gd155.h5
 Reading Gd156 from /home/jaramk/openmc/library/endfb80_hdf5/Gd156.h5
 Reading Gd157 from /home/jaramk/openmc/library/endfb80_hdf5/Gd157.h5
 Reading Gd158 from /home/jaramk/openmc/library/endfb80_hdf5/Gd158.h5
 Reading Gd160 from /home/jaramk/openmc/library/endfb80_hdf5/Gd160.h5
 Reading Tb159 from /home/jaramk/openmc/library/endfb80_hdf5/Tb159.h5
 Reading Tb160 from /home/jaramk/openmc/library/endfb80_hdf5/Tb160.h5
 Reading Dy160 from /home/jaramk/openmc/library/endfb80_hdf5/Dy160.h5
 Reading Dy161 from /home/jaramk/openmc/library/endfb80_hdf5/Dy161.h5
 Reading Dy162 from /home/jaramk/openmc/library/endfb80_hdf5/Dy162.h5
 Reading Dy163 from /home/jaramk/openmc/library/endfb80_hdf5/Dy163.h5
 Reading Dy164 from /home/jaramk/openmc/library/endfb80_hdf5/Dy164.h5
 Reading Ho165 from /home/jaramk/openmc/library/endfb80_hdf5/Ho165.h5
 Reading Er166 from /home/jaramk/openmc/library/endfb80_hdf5/Er166.h5
 Reading Er167 from /home/jaramk/openmc/library/endfb80_hdf5/Er167.h5
 Reading Pb206 from /home/jaramk/openmc/library/endfb80_hdf5/Pb206.h5
 Reading Pb207 from /home/jaramk/openmc/library/endfb80_hdf5/Pb207.h5
 Reading Pb208 from /home/jaramk/openmc/library/endfb80_hdf5/Pb208.h5
 Reading Bi209 from /home/jaramk/openmc/library/endfb80_hdf5/Bi209.h5
 Reading Th230 from /home/jaramk/openmc/library/endfb80_hdf5/Th230.h5
 Reading Th232 from /home/jaramk/openmc/library/endfb80_hdf5/Th232.h5
 Reading Pa231 from /home/jaramk/openmc/library/endfb80_hdf5/Pa231.h5
 Reading Pa233 from /home/jaramk/openmc/library/endfb80_hdf5/Pa233.h5
 Reading U232 from /home/jaramk/openmc/library/endfb80_hdf5/U232.h5
 Reading U233 from /home/jaramk/openmc/library/endfb80_hdf5/U233.h5
 Reading U234 from /home/jaramk/openmc/library/endfb80_hdf5/U234.h5
 Reading U235 from /home/jaramk/openmc/library/endfb80_hdf5/U235.h5
 Reading U236 from /home/jaramk/openmc/library/endfb80_hdf5/U236.h5
 Reading U237 from /home/jaramk/openmc/library/endfb80_hdf5/U237.h5
 Reading U238 from /home/jaramk/openmc/library/endfb80_hdf5/U238.h5
 Reading Np236 from /home/jaramk/openmc/library/endfb80_hdf5/Np236.h5
 Reading Np237 from /home/jaramk/openmc/library/endfb80_hdf5/Np237.h5
 Reading Np238 from /home/jaramk/openmc/library/endfb80_hdf5/Np238.h5
 Reading Np239 from /home/jaramk/openmc/library/endfb80_hdf5/Np239.h5
 Reading Pu236 from /home/jaramk/openmc/library/endfb80_hdf5/Pu236.h5
 Reading Pu237 from /home/jaramk/openmc/library/endfb80_hdf5/Pu237.h5
 Reading Pu238 from /home/jaramk/openmc/library/endfb80_hdf5/Pu238.h5
 Reading Pu239 from /home/jaramk/openmc/library/endfb80_hdf5/Pu239.h5
 Reading Pu240 from /home/jaramk/openmc/library/endfb80_hdf5/Pu240.h5
 Reading Pu241 from /home/jaramk/openmc/library/endfb80_hdf5/Pu241.h5
 Reading Pu242 from /home/jaramk/openmc/library/endfb80_hdf5/Pu242.h5
 Reading Pu243 from /home/jaramk/openmc/library/endfb80_hdf5/Pu243.h5
 Reading Pu244 from /home/jaramk/openmc/library/endfb80_hdf5/Pu244.h5
 Reading Am241 from /home/jaramk/openmc/library/endfb80_hdf5/Am241.h5
 Reading Am242 from /home/jaramk/openmc/library/endfb80_hdf5/Am242.h5
 Reading Am242_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Am242_m1.h5
 Reading Am243 from /home/jaramk/openmc/library/endfb80_hdf5/Am243.h5
 Reading Cm241 from /home/jaramk/openmc/library/endfb80_hdf5/Cm241.h5
 Reading Cm242 from /home/jaramk/openmc/library/endfb80_hdf5/Cm242.h5
 Reading Cm243 from /home/jaramk/openmc/library/endfb80_hdf5/Cm243.h5
 Reading Cm244 from /home/jaramk/openmc/library/endfb80_hdf5/Cm244.h5
 Reading Cm245 from /home/jaramk/openmc/library/endfb80_hdf5/Cm245.h5
 Reading Cm246 from /home/jaramk/openmc/library/endfb80_hdf5/Cm246.h5
 Reading Cm247 from /home/jaramk/openmc/library/endfb80_hdf5/Cm247.h5
 Reading Cm248 from /home/jaramk/openmc/library/endfb80_hdf5/Cm248.h5
 Reading Bk249 from /home/jaramk/openmc/library/endfb80_hdf5/Bk249.h5
 Reading Cf249 from /home/jaramk/openmc/library/endfb80_hdf5/Cf249.h5
 Reading Cf250 from /home/jaramk/openmc/library/endfb80_hdf5/Cf250.h5
 Reading Cf251 from /home/jaramk/openmc/library/endfb80_hdf5/Cf251.h5
 Reading Cf252 from /home/jaramk/openmc/library/endfb80_hdf5/Cf252.h5
 Reading Cf253 from /home/jaramk/openmc/library/endfb80_hdf5/Cf253.h5
 Reading Al27 from /home/jaramk/openmc/library/endfb80_hdf5/Al27.h5
 Reading Ca40 from /home/jaramk/openmc/library/endfb80_hdf5/Ca40.h5
 Reading Ca42 from /home/jaramk/openmc/library/endfb80_hdf5/Ca42.h5
 Reading Ca43 from /home/jaramk/openmc/library/endfb80_hdf5/Ca43.h5
 Reading Ca44 from /home/jaramk/openmc/library/endfb80_hdf5/Ca44.h5
 Reading Ca46 from /home/jaramk/openmc/library/endfb80_hdf5/Ca46.h5
 Reading Cl35 from /home/jaramk/openmc/library/endfb80_hdf5/Cl35.h5
 Reading Cl37 from /home/jaramk/openmc/library/endfb80_hdf5/Cl37.h5
 Reading Co59 from /home/jaramk/openmc/library/endfb80_hdf5/Co59.h5
 Reading Cr50 from /home/jaramk/openmc/library/endfb80_hdf5/Cr50.h5
 Reading Cr52 from /home/jaramk/openmc/library/endfb80_hdf5/Cr52.h5
 Reading Cr53 from /home/jaramk/openmc/library/endfb80_hdf5/Cr53.h5
 Reading Cr54 from /home/jaramk/openmc/library/endfb80_hdf5/Cr54.h5
 Reading Cu63 from /home/jaramk/openmc/library/endfb80_hdf5/Cu63.h5
 Reading Fe56 from /home/jaramk/openmc/library/endfb80_hdf5/Fe56.h5
 Reading Fe57 from /home/jaramk/openmc/library/endfb80_hdf5/Fe57.h5
 Reading Fe58 from /home/jaramk/openmc/library/endfb80_hdf5/Fe58.h5
 Reading K39 from /home/jaramk/openmc/library/endfb80_hdf5/K39.h5
 Reading K40 from /home/jaramk/openmc/library/endfb80_hdf5/K40.h5
 Reading K41 from /home/jaramk/openmc/library/endfb80_hdf5/K41.h5
 Reading Mg24 from /home/jaramk/openmc/library/endfb80_hdf5/Mg24.h5
 Reading Mg25 from /home/jaramk/openmc/library/endfb80_hdf5/Mg25.h5
 Reading Mg26 from /home/jaramk/openmc/library/endfb80_hdf5/Mg26.h5
 Reading Mn55 from /home/jaramk/openmc/library/endfb80_hdf5/Mn55.h5
 Reading Na23 from /home/jaramk/openmc/library/endfb80_hdf5/Na23.h5
 Reading Ni60 from /home/jaramk/openmc/library/endfb80_hdf5/Ni60.h5
 Reading Ni61 from /home/jaramk/openmc/library/endfb80_hdf5/Ni61.h5
 Reading Ni62 from /home/jaramk/openmc/library/endfb80_hdf5/Ni62.h5
 Reading Ni64 from /home/jaramk/openmc/library/endfb80_hdf5/Ni64.h5
 Reading P31 from /home/jaramk/openmc/library/endfb80_hdf5/P31.h5
 Reading Pb204 from /home/jaramk/openmc/library/endfb80_hdf5/Pb204.h5
 Reading S32 from /home/jaramk/openmc/library/endfb80_hdf5/S32.h5
 Reading S33 from /home/jaramk/openmc/library/endfb80_hdf5/S33.h5
 Reading S34 from /home/jaramk/openmc/library/endfb80_hdf5/S34.h5
 Reading S36 from /home/jaramk/openmc/library/endfb80_hdf5/S36.h5
 Reading Si28 from /home/jaramk/openmc/library/endfb80_hdf5/Si28.h5
 Reading Si29 from /home/jaramk/openmc/library/endfb80_hdf5/Si29.h5
 Reading Si30 from /home/jaramk/openmc/library/endfb80_hdf5/Si30.h5
 Reading Ti46 from /home/jaramk/openmc/library/endfb80_hdf5/Ti46.h5
 Reading Ti47 from /home/jaramk/openmc/library/endfb80_hdf5/Ti47.h5
 Reading Ti48 from /home/jaramk/openmc/library/endfb80_hdf5/Ti48.h5
 Reading Ti49 from /home/jaramk/openmc/library/endfb80_hdf5/Ti49.h5
 Reading Ti50 from /home/jaramk/openmc/library/endfb80_hdf5/Ti50.h5
 Reading V50 from /home/jaramk/openmc/library/endfb80_hdf5/V50.h5
 Reading V51 from /home/jaramk/openmc/library/endfb80_hdf5/V51.h5
 Reading Fe54 from /home/jaramk/openmc/library/endfb80_hdf5/Fe54.h5
 Reading Ni58 from /home/jaramk/openmc/library/endfb80_hdf5/Ni58.h5
 Reading c_Graphite from /home/jaramk/openmc/library/endfb80_hdf5/c_Graphite.h5
 Reading c_Be from /home/jaramk/openmc/library/endfb80_hdf5/c_Be.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Preparing distributed cell instances...
